
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
4478461.000000,4432349.000000,4420143.500000,4400517.500000,4406218.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
3233358.000000,3264091.000000,3406516.750000,3414554.250000,3401742.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 696050 (69.605%) nonopaque
3516681.500000,3527200.000000,3546728.250000,3508538.000000,3535043.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6145979.500000,6127901.500000,6144091.000000,6152710.500000,6155475.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1433067 (71.653%) nonopaque
	$ 2000003 starts, 1 max read set, 2000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 2000003 commit attempts, 1433093 (71.655%) nonopaque
	$ 2000004 starts, 1 max read set, 2000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 2000004 commit attempts, 1433096 (71.655%) nonopaque
