
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
4479644.500000,4441503.000000,4442825.500000,4417449.000000,4402358.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
3146247.000000,3165097.750000,3155012.000000,3165248.000000,3133961.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 688271 (68.827%) nonopaque
3281701.250000,3236088.750000,3234351.500000,3247259.250000,3266692.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5443006.500000,5380451.500000,5767445.000000,5775939.500000,5790321.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1406525 (70.326%) nonopaque
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1406516 (70.326%) nonopaque
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1406524 (70.326%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
