
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
2090490.625000,4114875.750000,6159231.000000,8248239.000000,10317724.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
15463599.000000,18100456.000000,20620672.000000,23269728.000000,25931028.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3626635 (72.533%) nonopaque
29082080.000000,36657920.000000,39496272.000000,42877524.000000,45670024.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
72663464.000000,76824072.000000,80846768.000000,85433496.000000,90379872.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000021 starts, 1 max read set, 10000000 commits, 21 (0.000%) aborts
$ 21 (100.000%) of aborts at commit time
	$ 10000021 commit attempts, 7576655 (75.766%) nonopaque
	$ 10000021 starts, 1 max read set, 10000000 commits, 21 (0.000%) aborts
$ 21 (100.000%) of aborts at commit time
	$ 10000021 commit attempts, 7576585 (75.766%) nonopaque
	$ 10000015 starts, 1 max read set, 10000000 commits, 15 (0.000%) aborts
$ 15 (100.000%) of aborts at commit time
	$ 10000015 commit attempts, 7576532 (75.765%) nonopaque
	$ 10000019 starts, 1 max read set, 10000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 10000019 commit attempts, 7576535 (75.765%) nonopaque
