
--------------NEW TEST-----------------

HM125K:F34,I33,E33

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 717059 (71.706%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 717059 (71.706%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 717059 (71.706%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 717059 (71.706%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 717059 (71.706%) nonopaque
4648568.000000,4552718.000000,4560317.000000,4556390.000000,4549073.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
3474804.250000,3522081.750000,3625027.250000,3645590.250000,3645058.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 717036 (71.704%) nonopaque
3611216.500000,3728616.500000,3799060.000000,3812835.500000,3798180.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6647168.500000,6604191.000000,6660494.500000,6652607.500000,6662713.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1494011 (74.701%) nonopaque
	$ 2000004 starts, 1 max read set, 2000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 2000004 commit attempts, 1493971 (74.698%) nonopaque
	$ 2000003 starts, 1 max read set, 2000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 2000003 commit attempts, 1493958 (74.698%) nonopaque
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
