
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1014118 starts, 2 max read set, 1010000 commits, 4118 (0.406%) aborts
$ 1645 (39.947%) of aborts at commit time
	$ 1011645 commit attempts, 501645 (49.587%) nonopaque
	$ 1015274 starts, 2 max read set, 1010000 commits, 5274 (0.519%) aborts
$ 2134 (40.463%) of aborts at commit time
	$ 1012134 commit attempts, 502134 (49.611%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1011683 starts, 2 max read set, 1010000 commits, 1683 (0.166%) aborts
$ 406 (24.124%) of aborts at commit time
	$ 1010406 commit attempts, 500406 (49.525%) nonopaque
	$ 1011633 starts, 2 max read set, 1010000 commits, 1633 (0.161%) aborts
$ 403 (24.679%) of aborts at commit time
	$ 1010403 commit attempts, 500403 (49.525%) nonopaque
4525173.500000,4569465.000000,4959948.500000,4630423.000000,4598631.500000,:0.406067,0.519466,0.000000,0.166356,0.161422,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1030658 starts, 2 max read set, 1010000 commits, 20658 (2.004%) aborts
$ 8375 (40.541%) of aborts at commit time
	$ 1018375 commit attempts, 0 (0.000%) nonopaque
	$ 1030500 starts, 2 max read set, 1010000 commits, 20500 (1.989%) aborts
$ 8401 (40.980%) of aborts at commit time
	$ 1018401 commit attempts, 0 (0.000%) nonopaque
	$ 1029576 starts, 2 max read set, 1010000 commits, 19576 (1.901%) aborts
$ 7504 (38.333%) of aborts at commit time
	$ 1017504 commit attempts, 0 (0.000%) nonopaque
	$ 1031253 starts, 2 max read set, 1010000 commits, 21253 (2.061%) aborts
$ 9116 (42.893%) of aborts at commit time
	$ 1019116 commit attempts, 0 (0.000%) nonopaque
	$ 1029994 starts, 2 max read set, 1010000 commits, 19994 (1.941%) aborts
$ 7598 (38.001%) of aborts at commit time
	$ 1017598 commit attempts, 0 (0.000%) nonopaque
9570843.000000,9594627.000000,9553106.000000,9552832.000000,9643853.000000,:2.004351,1.989326,1.901365,2.060891,1.941176,;
Running Test Q:PushPop on NonTrans FC Queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3802541.500000,3572870.500000,3660054.250000,3604837.750000,3605006.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Basket queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5911388.500000,6160328.500000,6263427.000000,6144884.000000,6510501.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Moir queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6033510.000000,6219485.500000,6175088.500000,6203281.500000,6090430.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on MS queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6022101.000000,6018947.500000,5985981.000000,5918035.000000,5950079.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Opt queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6043720.500000,5984798.500000,5984763.000000,5995204.000000,5951956.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on RW queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
